

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:09:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1810     038F  02A3               	subwf	___lwmod@dividend+1,f
  1811     0390                     l1291:
  1812     0390  3001               	movlw	1
  1813     0391                     u805:
  1814     0391  1003               	clrc
  1815     0392  0CA1               	rrf	___lwmod@divisor+1,f
  1816     0393  0CA0               	rrf	___lwmod@divisor,f
  1817     0394  3EFF               	addlw	-1
  1818     0395  1D03               	skipz
  1819     0396  2B91               	goto	u805
  1820     0397                     l1293:
  1821     0397  3001               	movlw	1
  1822     0398  02FB               	subwf	___lwmod@counter,f
  1823     0399  1D03               	btfss	3,2
  1824     039A  2B9C               	goto	u811
  1825     039B  2B9D               	goto	u810
  1826     039C                     u811:
  1827     039C  2B80               	goto	l1287
  1828     039D                     u810:
  1829     039D                     l1295:
  1830     039D  0823               	movf	___lwmod@dividend+1,w
  1831     039E  00A1               	movwf	?___lwmod+1
  1832     039F  0822               	movf	___lwmod@dividend,w
  1833     03A0  00A0               	movwf	?___lwmod
  1834     03A1                     l574:
  1835     03A1  0008               	return
  1836     03A2                     __end_of___lwmod:
  1837                           
  1838                           	psect	text5
  1839     02A2                     __ptext5:	
  1840 ;; *************** function ___lwdiv *****************
  1841 ;; Defined at:
  1842 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  divisor         2    2[COMMON] unsigned int 
  1845 ;;  dividend        2    4[COMMON] unsigned int 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  quotient        2    7[COMMON] unsigned int 
  1848 ;;  counter         1    9[COMMON] unsigned char 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  2    2[COMMON] unsigned int 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         4       0       0       0       0
  1859 ;;      Locals:         3       0       0       0       0
  1860 ;;      Temps:          1       0       0       0       0
  1861 ;;      Totals:         8       0       0       0       0
  1862 ;;Total ram usage:        8 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 1
  1865 ;; This function calls:
  1866 ;;		Nothing
  1867 ;; This function is called by:
  1868 ;;		_sprintf
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872     02A2                     ___lwdiv:	
  1873                           ;psect for function ___lwdiv
  1874                           
  1875     02A2                     l1251:	
  1876                           ;incstack = 0
  1877                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1878                           
  1879     02A2  01F7               	clrf	___lwdiv@quotient
  1880     02A3  01F8               	clrf	___lwdiv@quotient+1
  1881     02A4                     l1253:
  1882     02A4  0872               	movf	___lwdiv@divisor,w
  1883     02A5  0473               	iorwf	___lwdiv@divisor+1,w
  1884     02A6  1903               	btfsc	3,2
  1885     02A7  2AA9               	goto	u691
  1886     02A8  2AAA               	goto	u690
  1887     02A9                     u691:
  1888     02A9  2AE1               	goto	l1273
  1889     02AA                     u690:
  1890     02AA                     l1255:
  1891     02AA  01F9               	clrf	___lwdiv@counter
  1892     02AB  0AF9               	incf	___lwdiv@counter,f
  1893     02AC  2AB8               	goto	l1261
  1894     02AD                     l1257:
  1895     02AD  3001               	movlw	1
  1896     02AE                     u705:
  1897     02AE  1003               	clrc
  1898     02AF  0DF2               	rlf	___lwdiv@divisor,f
  1899     02B0  0DF3               	rlf	___lwdiv@divisor+1,f
  1900     02B1  3EFF               	addlw	-1
  1901     02B2  1D03               	skipz
  1902     02B3  2AAE               	goto	u705
  1903     02B4                     l1259:
  1904     02B4  3001               	movlw	1
  1905     02B5  00F6               	movwf	??___lwdiv
  1906     02B6  0876               	movf	??___lwdiv,w
  1907     02B7  07F9               	addwf	___lwdiv@counter,f
  1908     02B8                     l1261:
  1909     02B8  1FF3               	btfss	___lwdiv@divisor+1,7
  1910     02B9  2ABB               	goto	u711
  1911     02BA  2ABC               	goto	u710
  1912     02BB                     u711:
  1913     02BB  2AAD               	goto	l1257
  1914     02BC                     u710:
  1915     02BC                     l1263:
  1916     02BC  3001               	movlw	1
  1917     02BD                     u725:
  1918     02BD  1003               	clrc
  1919     02BE  0DF7               	rlf	___lwdiv@quotient,f
  1920     02BF  0DF8               	rlf	___lwdiv@quotient+1,f
  1921     02C0  3EFF               	addlw	-1
  1922     02C1  1D03               	skipz
  1923     02C2  2ABD               	goto	u725
  1924     02C3  0873               	movf	___lwdiv@divisor+1,w
  1925     02C4  0275               	subwf	___lwdiv@dividend+1,w
  1926     02C5  1D03               	skipz
  1927     02C6  2AC9               	goto	u735
  1928     02C7  0872               	movf	___lwdiv@divisor,w
  1929     02C8  0274               	subwf	___lwdiv@dividend,w
  1930     02C9                     u735:
  1931     02C9  1C03               	skipc
  1932     02CA  2ACC               	goto	u731
  1933     02CB  2ACD               	goto	u730
  1934     02CC                     u731:
  1935     02CC  2AD4               	goto	l1269
  1936     02CD                     u730:
  1937     02CD                     l1265:
  1938     02CD  0872               	movf	___lwdiv@divisor,w
  1939     02CE  02F4               	subwf	___lwdiv@dividend,f
  1940     02CF  0873               	movf	___lwdiv@divisor+1,w
  1941     02D0  1C03               	skipc
  1942     02D1  03F5               	decf	___lwdiv@dividend+1,f
  1943     02D2  02F5               	subwf	___lwdiv@dividend+1,f
  1944     02D3                     l1267:
  1945     02D3  1477               	bsf	___lwdiv@quotient,0
  1946     02D4                     l1269:
  1947     02D4  3001               	movlw	1
  1948     02D5                     u745:
  1949     02D5  1003               	clrc
  1950     02D6  0CF3               	rrf	___lwdiv@divisor+1,f
  1951     02D7  0CF2               	rrf	___lwdiv@divisor,f
  1952     02D8  3EFF               	addlw	-1
  1953     02D9  1D03               	skipz
  1954     02DA  2AD5               	goto	u745
  1955     02DB                     l1271:
  1956     02DB  3001               	movlw	1
  1957     02DC  02F9               	subwf	___lwdiv@counter,f
  1958     02DD  1D03               	btfss	3,2
  1959     02DE  2AE0               	goto	u751
  1960     02DF  2AE1               	goto	u750
  1961     02E0                     u751:
  1962     02E0  2ABC               	goto	l1263
  1963     02E1                     u750:
  1964     02E1                     l1273:
  1965     02E1  0878               	movf	___lwdiv@quotient+1,w
  1966     02E2  00F3               	movwf	?___lwdiv+1
  1967     02E3  0877               	movf	___lwdiv@quotient,w
  1968     02E4  00F2               	movwf	?___lwdiv
  1969     02E5                     l564:
  1970     02E5  0008               	return
  1971     02E6                     __end_of___lwdiv:
  1972                           
  1973                           	psect	text6
  1974     04A8                     __ptext6:	
  1975 ;; *************** function _spiWrite *****************
  1976 ;; Defined at:
  1977 ;;		line 34 in file "SPI.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  dat             1    wreg     unsigned char 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  dat             1    2[COMMON] unsigned char 
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         1       0       0       0       0
  1993 ;;      Temps:          0       0       0       0       0
  1994 ;;      Totals:         1       0       0       0       0
  1995 ;;Total ram usage:        1 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; Hardware stack levels required when called: 1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_main
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005     04A8                     _spiWrite:	
  2006                           ;psect for function _spiWrite
  2007                           
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _spiWrite: [wreg]
  2011                           ;spiWrite@dat stored from wreg
  2012     04A8  00F2               	movwf	spiWrite@dat
  2013     04A9                     l1347:
  2014                           
  2015                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2016     04A9  0872               	movf	spiWrite@dat,w
  2017     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2018     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2019     04AC  0093               	movwf	19	;volatile
  2020     04AD                     l147:
  2021     04AD  0008               	return
  2022     04AE                     __end_of_spiWrite:
  2023                           
  2024                           	psect	text7
  2025     0491                     __ptext7:	
  2026 ;; *************** function _spiRead *****************
  2027 ;; Defined at:
  2028 ;;		line 47 in file "SPI.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      unsigned char 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2042 ;;      Params:         0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0
  2044 ;;      Temps:          0       0       0       0       0
  2045 ;;      Totals:         0       0       0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; Hardware stack levels required when called: 2
  2049 ;; This function calls:
  2050 ;;		_spiReceiveWait
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056     0491                     _spiRead:	
  2057                           ;psect for function _spiRead
  2058                           
  2059     0491                     l1349:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2062                           
  2063                           
  2064                           ;SPI.c: 49:     spiReceiveWait();
  2065     0491  120A  118A  249A  120A  118A  	fcall	_spiReceiveWait
  2066     0496                     l1351:
  2067                           
  2068                           ;SPI.c: 50:     return(SSPBUF);
  2069     0496  1283               	bcf	3,5	;RP0=0, select bank0
  2070     0497  1303               	bcf	3,6	;RP1=0, select bank0
  2071     0498  0813               	movf	19,w	;volatile
  2072     0499                     l155:
  2073     0499  0008               	return
  2074     049A                     __end_of_spiRead:
  2075                           
  2076                           	psect	text8
  2077     049A                     __ptext8:	
  2078 ;; *************** function _spiReceiveWait *****************
  2079 ;; Defined at:
  2080 ;;		line 29 in file "SPI.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		None
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         0       0       0       0       0
  2095 ;;      Locals:         0       0       0       0       0
  2096 ;;      Temps:          0       0       0       0       0
  2097 ;;      Totals:         0       0       0       0       0
  2098 ;;Total ram usage:        0 bytes
  2099 ;; Hardware stack levels used: 1
  2100 ;; Hardware stack levels required when called: 1
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		_spiRead
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108     049A                     _spiReceiveWait:	
  2109                           ;psect for function _spiReceiveWait
  2110                           
  2111     049A                     l1223:	
  2112                           ;incstack = 0
  2113                           ; Regs used in _spiReceiveWait: []
  2114                           
  2115     049A                     l141:	
  2116                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2117                           
  2118     049A  1683               	bsf	3,5	;RP0=1, select bank1
  2119     049B  1303               	bcf	3,6	;RP1=0, select bank1
  2120     049C  1C14               	btfss	20,0	;volatile
  2121     049D  2C9F               	goto	u621
  2122     049E  2CA0               	goto	u620
  2123     049F                     u621:
  2124     049F  2C9A               	goto	l141
  2125     04A0                     u620:
  2126     04A0                     l144:
  2127     04A0  0008               	return
  2128     04A1                     __end_of_spiReceiveWait:
  2129                           
  2130                           	psect	text9
  2131     03EA                     __ptext9:	
  2132 ;; *************** function _setup *****************
  2133 ;; Defined at:
  2134 ;;		line 80 in file "main.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0
  2150 ;;      Temps:          0       0       0       0       0
  2151 ;;      Totals:         0       0       0       0       0
  2152 ;;Total ram usage:        0 bytes
  2153 ;; Hardware stack levels used: 1
  2154 ;; Hardware stack levels required when called: 2
  2155 ;; This function calls:
  2156 ;;		_spiInit
  2157 ;; This function is called by:
  2158 ;;		_main
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162     03EA                     _setup:	
  2163                           ;psect for function _setup
  2164                           
  2165     03EA                     l1299:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2168                           
  2169                           
  2170                           ;main.c: 83:     ANSEL = 0;
  2171     03EA  1683               	bsf	3,5	;RP0=1, select bank3
  2172     03EB  1703               	bsf	3,6	;RP1=1, select bank3
  2173     03EC  0188               	clrf	8	;volatile
  2174                           
  2175                           ;main.c: 84:     ANSELH = 0;
  2176     03ED  0189               	clrf	9	;volatile
  2177                           
  2178                           ;main.c: 88:     TRISB = 0;
  2179     03EE  1683               	bsf	3,5	;RP0=1, select bank1
  2180     03EF  1303               	bcf	3,6	;RP1=0, select bank1
  2181     03F0  0186               	clrf	6	;volatile
  2182     03F1                     l1301:
  2183                           
  2184                           ;main.c: 89:     TRISC2 = 0;
  2185     03F1  1107               	bcf	7,2	;volatile
  2186                           
  2187                           ;main.c: 90:     TRISD = 0;
  2188     03F2  0188               	clrf	8	;volatile
  2189                           
  2190                           ;main.c: 94:     PORTA = 0;
  2191     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2192     03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2193     03F5  0185               	clrf	5	;volatile
  2194                           
  2195                           ;main.c: 95:     PORTB = 0;
  2196     03F6  0186               	clrf	6	;volatile
  2197                           
  2198                           ;main.c: 96:     PORTC = 0;
  2199     03F7  0187               	clrf	7	;volatile
  2200                           
  2201                           ;main.c: 97:     PORTD = 0;
  2202     03F8  0188               	clrf	8	;volatile
  2203                           
  2204                           ;main.c: 98:     PORTE = 0;
  2205     03F9  0189               	clrf	9	;volatile
  2206     03FA                     l1303:
  2207                           
  2208                           ;main.c: 106:     INTCONbits.GIE = 1;
  2209     03FA  178B               	bsf	11,7	;volatile
  2210     03FB                     l1305:
  2211                           
  2212                           ;main.c: 107:     INTCONbits.PEIE = 1;
  2213     03FB  170B               	bsf	11,6	;volatile
  2214     03FC                     l1307:
  2215                           
  2216                           ;main.c: 120:     OSCCONbits.IRCF = 0b110 ;
  2217     03FC  1683               	bsf	3,5	;RP0=1, select bank1
  2218     03FD  1303               	bcf	3,6	;RP1=0, select bank1
  2219     03FE  080F               	movf	15,w	;volatile
  2220     03FF  398F               	andlw	-113
  2221     0400  3860               	iorlw	96
  2222     0401  008F               	movwf	15	;volatile
  2223     0402                     l1309:
  2224                           
  2225                           ;main.c: 121:     OSCCONbits.SCS = 1;
  2226     0402  140F               	bsf	15,0	;volatile
  2227     0403                     l1311:
  2228                           
  2229                           ;main.c: 124:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  2230     0403  01F2               	clrf	spiInit@sDataSample
  2231     0404  01F3               	clrf	spiInit@sClockIdle
  2232     0405  01F4               	clrf	spiInit@sTransmitEdge
  2233     0406  3020               	movlw	32
  2234     0407  120A  118A  2447  120A  118A  	fcall	_spiInit
  2235     040C                     l66:
  2236     040C  0008               	return
  2237     040D                     __end_of_setup:
  2238                           
  2239                           	psect	text10
  2240     0447                     __ptext10:	
  2241 ;; *************** function _spiInit *****************
  2242 ;; Defined at:
  2243 ;;		line 12 in file "SPI.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  sType           1    wreg     enum E1292
  2246 ;;  sDataSample     1    2[COMMON] enum E1300
  2247 ;;  sClockIdle      1    3[COMMON] enum E1304
  2248 ;;  sTransmitEdg    1    4[COMMON] enum E1308
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  sType           1    5[COMMON] enum E1292
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         3       0       0       0       0
  2261 ;;      Locals:         1       0       0       0       0
  2262 ;;      Temps:          0       0       0       0       0
  2263 ;;      Totals:         4       0       0       0       0
  2264 ;;Total ram usage:        4 bytes
  2265 ;; Hardware stack levels used: 1
  2266 ;; Hardware stack levels required when called: 1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_setup
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274     0447                     _spiInit:	
  2275                           ;psect for function _spiInit
  2276                           
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2280                           ;spiInit@sType stored from wreg
  2281     0447  00F5               	movwf	spiInit@sType
  2282     0448                     l1193:
  2283                           
  2284                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2285     0448  1683               	bsf	3,5	;RP0=1, select bank1
  2286     0449  1303               	bcf	3,6	;RP1=0, select bank1
  2287     044A  1287               	bcf	7,5	;volatile
  2288                           
  2289                           ;SPI.c: 15:     if(sType & 0b00000100)
  2290     044B  1D75               	btfss	spiInit@sType,2
  2291     044C  2C4E               	goto	u611
  2292     044D  2C4F               	goto	u610
  2293     044E                     u611:
  2294     044E  2C53               	goto	l1199
  2295     044F                     u610:
  2296     044F                     l1195:
  2297                           
  2298                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2299     044F  0874               	movf	spiInit@sTransmitEdge,w
  2300     0450  0094               	movwf	20	;volatile
  2301     0451                     l1197:
  2302                           
  2303                           ;SPI.c: 18:         TRISC3 = 1;
  2304     0451  1587               	bsf	7,3	;volatile
  2305                           
  2306                           ;SPI.c: 19:     }
  2307     0452  2C57               	goto	l137
  2308     0453                     l1199:
  2309                           
  2310                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2311     0453  0872               	movf	spiInit@sDataSample,w
  2312     0454  0474               	iorwf	spiInit@sTransmitEdge,w
  2313     0455  0094               	movwf	20	;volatile
  2314     0456                     l1201:
  2315                           
  2316                           ;SPI.c: 23:         TRISC3 = 0;
  2317     0456  1187               	bcf	7,3	;volatile
  2318     0457                     l137:	
  2319                           ;SPI.c: 24:     }
  2320                           
  2321                           
  2322                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2323     0457  0875               	movf	spiInit@sType,w
  2324     0458  0473               	iorwf	spiInit@sClockIdle,w
  2325     0459  1283               	bcf	3,5	;RP0=0, select bank0
  2326     045A  1303               	bcf	3,6	;RP1=0, select bank0
  2327     045B  0094               	movwf	20	;volatile
  2328     045C                     l138:
  2329     045C  0008               	return
  2330     045D                     __end_of_spiInit:
  2331                           
  2332                           	psect	text11
  2333     02E6                     __ptext11:	
  2334 ;; *************** function _Lcd_Write_String *****************
  2335 ;; Defined at:
  2336 ;;		line 103 in file "LCD.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  a               2    5[COMMON] PTR unsigned char 
  2339 ;;		 -> LCD_ADC_S1(1), STR_1(4), 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  i               2   10[COMMON] int 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         2       0       0       0       0
  2352 ;;      Locals:         2       0       0       0       0
  2353 ;;      Temps:          3       0       0       0       0
  2354 ;;      Totals:         7       0       0       0       0
  2355 ;;Total ram usage:        7 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; Hardware stack levels required when called: 3
  2358 ;; This function calls:
  2359 ;;		_Lcd_Write_Char
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365     02E6                     _Lcd_Write_String:	
  2366                           ;psect for function _Lcd_Write_String
  2367                           
  2368     02E6                     l1339:	
  2369                           ;incstack = 0
  2370                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2371                           
  2372                           
  2373                           ;LCD.c: 104:     int i;;LCD.c: 105:     for (i = 0; a[i] != '\0'; i++)
  2374     02E6  01FA               	clrf	Lcd_Write_String@i
  2375     02E7  01FB               	clrf	Lcd_Write_String@i+1
  2376     02E8  2B0B               	goto	l1345
  2377     02E9                     l1341:
  2378                           
  2379                           ;LCD.c: 106:         Lcd_Write_Char(a[i]);
  2380     02E9  087A               	movf	Lcd_Write_String@i,w
  2381     02EA  0775               	addwf	Lcd_Write_String@a,w
  2382     02EB  00F8               	movwf	??_Lcd_Write_String+1
  2383     02EC  0876               	movf	Lcd_Write_String@a+1,w
  2384     02ED  00F7               	movwf	??_Lcd_Write_String
  2385     02EE  1803               	skipnc
  2386     02EF  0AF7               	incf	??_Lcd_Write_String,f
  2387     02F0  1FFA               	btfss	Lcd_Write_String@i,7
  2388     02F1  2AF3               	goto	u840
  2389     02F2  03F7               	decf	??_Lcd_Write_String,f
  2390     02F3                     u840:
  2391     02F3  0877               	movf	??_Lcd_Write_String,w
  2392     02F4  00F9               	movwf	??_Lcd_Write_String+2
  2393     02F5  0879               	movf	??_Lcd_Write_String+2,w
  2394     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2395     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2396     02F8  00FF               	movwf	btemp+1
  2397     02F9  0878               	movf	??_Lcd_Write_String+1,w
  2398     02FA  0084               	movwf	4
  2399     02FB  120A  118A  23C7  120A  118A  	fcall	stringtab
  2400     0300  120A  118A  245D  120A  118A  	fcall	_Lcd_Write_Char
  2401     0305                     l1343:
  2402     0305  3001               	movlw	1
  2403     0306  07FA               	addwf	Lcd_Write_String@i,f
  2404     0307  1803               	skipnc
  2405     0308  0AFB               	incf	Lcd_Write_String@i+1,f
  2406     0309  3000               	movlw	0
  2407     030A  07FB               	addwf	Lcd_Write_String@i+1,f
  2408     030B                     l1345:
  2409     030B  087A               	movf	Lcd_Write_String@i,w
  2410     030C  0775               	addwf	Lcd_Write_String@a,w
  2411     030D  00F8               	movwf	??_Lcd_Write_String+1
  2412     030E  0876               	movf	Lcd_Write_String@a+1,w
  2413     030F  00F7               	movwf	??_Lcd_Write_String
  2414     0310  1803               	skipnc
  2415     0311  0AF7               	incf	??_Lcd_Write_String,f
  2416     0312  1FFA               	btfss	Lcd_Write_String@i,7
  2417     0313  2B15               	goto	u850
  2418     0314  03F7               	decf	??_Lcd_Write_String,f
  2419     0315                     u850:
  2420     0315  0877               	movf	??_Lcd_Write_String,w
  2421     0316  00F9               	movwf	??_Lcd_Write_String+2
  2422     0317  0879               	movf	??_Lcd_Write_String+2,w
  2423     0318  1283               	bcf	3,5	;RP0=0, select bank0
  2424     0319  1303               	bcf	3,6	;RP1=0, select bank0
  2425     031A  00FF               	movwf	btemp+1
  2426     031B  0878               	movf	??_Lcd_Write_String+1,w
  2427     031C  0084               	movwf	4
  2428     031D  120A  118A  23C7  120A  118A  	fcall	stringtab
  2429     0322  3A00               	xorlw	0
  2430     0323  1D03               	skipz
  2431     0324  2B26               	goto	u861
  2432     0325  2B27               	goto	u860
  2433     0326                     u861:
  2434     0326  2AE9               	goto	l1341
  2435     0327                     u860:
  2436     0327                     l115:
  2437     0327  0008               	return
  2438     0328                     __end_of_Lcd_Write_String:
  2439                           
  2440                           	psect	text12
  2441     045D                     __ptext12:	
  2442 ;; *************** function _Lcd_Write_Char *****************
  2443 ;; Defined at:
  2444 ;;		line 95 in file "LCD.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  a               1    wreg     unsigned char 
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  a               1    4[COMMON] unsigned char 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
