

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:05:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1463                           ; Regs used in _spiWrite: [wreg]
  1464                           ;spiWrite@dat stored from wreg
  1465     01C9  00F0               	movwf	spiWrite@dat
  1466     01CA                     i1l858:
  1467                           
  1468                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1469     01CA  0870               	movf	spiWrite@dat,w
  1470     01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1471     01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1472     01CD  0093               	movwf	19	;volatile
  1473     01CE                     i1l77:
  1474     01CE  0008               	return
  1475     01CF                     __end_of_spiWrite:
  1476                           
  1477                           	psect	text7
  1478     01BF                     __ptext7:	
  1479 ;; *************** function _adc_read *****************
  1480 ;; Defined at:
  1481 ;;		line 34 in file "ADC_setup.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  2    0[COMMON] int 
  1488 ;; Registers used:
  1489 ;;		wreg
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         2       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0
  1497 ;;      Temps:          2       0       0       0       0
  1498 ;;      Totals:         4       0       0       0       0
  1499 ;;Total ram usage:        4 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_isr
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508     01BF                     _adc_read:	
  1509                           ;psect for function _adc_read
  1510                           
  1511     01BF                     i1l1072:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _adc_read: [wreg]
  1514                           
  1515                           
  1516                           ;ADC_setup.c: 35:     return ADRESH;
  1517     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1518     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1519     01C1  081E               	movf	30,w	;volatile
  1520     01C2  00F2               	movwf	??_adc_read
  1521     01C3  01F3               	clrf	??_adc_read+1
  1522     01C4  0872               	movf	??_adc_read,w
  1523     01C5  00F0               	movwf	?_adc_read
  1524     01C6  0873               	movf	??_adc_read+1,w
  1525     01C7  00F1               	movwf	?_adc_read+1
  1526     01C8                     i1l109:
  1527     01C8  0008               	return
  1528     01C9                     __end_of_adc_read:
  1529     007E                     btemp	set	126	;btemp
  1530     007E                     wtemp0	set	126
  1531                           
  1532                           	psect	idloc
  1533                           
  1534                           ;Config register IDLOC0 @ 0x2000
  1535                           ;	unspecified, using default values
  1536     2000                     	org	8192
  1537     2000  3FFF               	dw	16383
  1538                           
  1539                           ;Config register IDLOC1 @ 0x2001
  1540                           ;	unspecified, using default values
  1541     2001                     	org	8193
  1542     2001  3FFF               	dw	16383
  1543                           
  1544                           ;Config register IDLOC2 @ 0x2002
  1545                           ;	unspecified, using default values
  1546     2002                     	org	8194
  1547     2002  3FFF               	dw	16383
  1548                           
  1549                           ;Config register IDLOC3 @ 0x2003
  1550                           ;	unspecified, using default values
  1551     2003                     	org	8195
  1552     2003  3FFF               	dw	16383
  1553                           
  1554                           	psect	config
  1555                           
  1556                           ;Config register CONFIG1 @ 0x2007
  1557                           ;	Oscillator Selection bits
  1558                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1559                           ;	Watchdog Timer Enable bit
  1560                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1561                           ;	Power-up Timer Enable bit
  1562                           ;	PWRTE = OFF, PWRT disabled
  1563                           ;	RE3/MCLR pin function select bit
  1564                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1565                           ;	Code Protection bit
  1566                           ;	CP = OFF, Program memory code protection is disabled
  1567                           ;	Data Code Protection bit
  1568                           ;	CPD = OFF, Data memory code protection is disabled
  1569                           ;	Brown Out Reset Selection bits
  1570                           ;	BOREN = OFF, BOR disabled
  1571                           ;	Internal External Switchover bit
  1572                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1573                           ;	Fail-Safe Clock Monitor Enabled bit
  1574                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1575                           ;	Low Voltage Programming Enable bit
  1576                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1577                           ;	In-Circuit Debugger Mode bit
  1578                           ;	DEBUG = 0x1, unprogramme  1579     2007                     	org	8199
  1580     2007  20D4               	dw	8404
  1581                           
  1582                           ;Config register CONFIG2 @ 0x2008
  1583                           ;	Brown-out Reset Selection bit
  1584                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1585                           ;	Flash Program Memory Self Write Enable bits
  1586                           ;	WRT = OFF, Write protection off
  1587     2008                     	org	8200
  1588     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_adc_init
    _setup->_spiInit
    _adc_init->_adc_change_channel

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1101
                                              5 BANK0      2     2      0
                           _adc_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     645
                                              2 BANK0      3     1      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   2     0      2     524
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              4 COMMON     2     2      0
                           _adc_read
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
     _adc_change_channel
   _setup
     _spiInit

 _isr (ROOT)
   _adc_read
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 01 00:05:09 2023

               _SSPSTATbits 0094                          l51 01BE                          l67 01A0  
                        l68 01A5                         l106 0187                         l126 010E  
                       u510 0194                         u511 0193                         u600 00AB  
                       u520 001E                         u601 00AA                         u521 001D  
                       u610 00BD                         u530 002D                         u611 00BC  
                       u531 002C                         u620 00CF                         u540 003F  
                       u621 00CE                         u541 003E                         u630 00E1  
                       u550 0051                         u631 00E0                         u551 0050  
                       u640 00F3                         u560 0063                         u641 00F2  
                       u561 0062                         u650 0105                         u570 0075  
                       u651 0104                         u571 0074                         u580 0087  
                       u660 012F                         u581 0086                         u661 012E  
                       u590 0099                         u591 0098                         u677 0124  
                       u687 0136                         u697 0184                         _isr 013F  
                      l1100 0194                        l1110 001E                        l1102 0198  
                      l1120 0036                        l1112 0020                        l1104 019A  
                      l1200 01AF                        l1130 0055                        l1122 003F  
                      l1114 0025                        l1210 017D                        l1106 019F  
                      l1202 01B2                        l1140 0075                        l1132 005A  
                      l1124 0043                        l1116 002D                        l1108 0016  
                      l1212 0180                        l1204 01B3                        l1220 012F  
                      l1150 0090                        l1142 0079                        l1134 0063  
                      l1126 0048                        l1118 0031                        l1206 0165  
                      l1222 0130                        l1214 010F                        l1160 00AF  
                      l1152 0099                        l1144 007E                        l1136 0067  
                      l1128 0051                        l1208 0172                        l1216 011E  
                      l1170 00CF                        l1162 00B4                        l1154 009D  
                      l1146 0087                        l1138 006C                        l1218 0129  
                      l1180 00EA                        l1172 00D3                        l1164 00BD  
                      l1156 00A2                        l1148 008B                        l1190 0109  
                      l1182 00F3                        l1174 00D8                        l1166 00C1  
                      l1158 00AB                        l1184 00F7                        l1176 00E1  
                      l1168 00C6                        l1192 01A6                        l1186 00FC  
                      l1178 00E5                        l1098 018B                        l1194 01AA  
                      l1188 0105                        l1196 01AB                        l1198 01AC  
                      ?_isr 0070                        i1l48 015E                        i1l77 01CE  
                      _main 010F                        btemp 007E                        start 000C  
                     ??_isr 0074                       ?_main 0070                       _ANSEL 0188  
                     i1l109 01C8                       i1l858 01CA                       u50_20 0155  
                     u50_21 0154                       u49_20 0145                       u49_21 0144  
                     _SSPIF 0063                       _setup 01A6                       pclath 000A  
           __end_of_spiInit 01A6                       status 0003                       wtemp0 007E  
           __initialization 000F                __end_of_main 013F                      ??_main 0025  
                    _ADRESH 001E                      ?_setup 0070                      _ANSELH 0189  
          __end_of_adc_init 0188            __end_of_adc_read 01C9                      i1l1072 01BF  
                    i1l1090 014E                      i1l1092 0151                      i1l1094 0155  
                    i1l1086 013F                      i1l1096 015B                      i1l1088 0145  
                    _TRISC3 043B                      _TRISC5 043D                      _SSPCON 0014  
                    _SSPBUF 0013   adc_change_channel@channel 0020                      saved_w 007E  
          __end_of_spiWrite 01CF                   ??_spiInit 0023     __end_of__initialization 0012  
            __pcstackCOMMON 0070               __end_of_setup 01BF                     ??_setup 0024  
                __pmaintext 010F                  __pintentry 0004                   ?_adc_init 0022  
                 ?_adc_read 0070                     _SSPSTAT 0094                   ?_spiWrite 0070  
                   _adc_var 0076                  ??_adc_init 0024                  ??_adc_read 0072  
                   __ptext1 01A6                     __ptext2 0188                     __ptext3 0165  
                   __ptext4 0016                     __ptext5 013F                     __ptext6 01C9  
                   __ptext7 01BF                     _spiInit 0188        end_of_initialization 0012  
                ??_spiWrite 0070                   _TRISAbits 0085                 spiWrite@dat 0070  
__end_of_adc_change_channel 010F         start_initialization 000F                 __end_of_isr 0165  
           adc_init@channel 0022                 __pbssCOMMON 0076                   ___latbits 0002  
             __pcstackBANK0 0020                    ?_spiInit 0020        spiInit@sTransmitEdge 0022  
         interrupt_function 0004                    _PIE1bits 008C          spiInit@sDataSample 0020  
                  _PIR1bits 000C                  _ADCON0bits 001F                  _ADCON1bits 009F  
                  _adc_init 0165                    _adc_read 01BF          _adc_change_channel 0016  
       ?_adc_change_channel 0020                    _temporal 0078                    _spiWrite 01C9  
              spiInit@sType 0023           spiInit@sClockIdle 0021                  _INTCONbits 000B  
      ??_adc_change_channel 0022                    intlevel1 0000  
